image_id,caption
25646,A tin can of food has a recipe listed on the labeling.
25647,Quality issues are too severe to recognize visual content.
25648,I see a brush with a pick in it
25649,Blue can of Nestea lemon flavored tea beverage
25650,A white mug has a drawing of a person on it.
25651,a box of dipped & chewy chocolate fudge & chocolate chip bars
25652,"""a fine, fine school"" children's book by Sharon Creech"
25653,The back of a black wrapper for a candy or health bar.
25654,A glass jar of Edmal's Kapusta Kwaszona with an image of cabbages in the middle.
25655,A bottle of body lotion held by someone.
25656,a black piece of cloth on a purple fabric
25657,A frozen meal is packaged in clear plastic and unopened.
25658,Plastic bag full of trail mix with a label on it.
25659,A pair of blue shorts is on a beige table
25660,IMAGE WAS UNCLEAR BUT IT IS NOT ITEM
25661,"Bright birthday card with a tea cup, roses, and cupcakes illustrated on the front"
25662,a person's hand holding a pink bottle of something showing the back
25663,A bottle of Sangster's Jamaica Rum Cream logger
25664,Quality issues are too severe to recognize visual content.
25665,a container of Kraft brand vegemite made with yeast extract
25666,Quality issues are too severe to recognize visual content.
25667,Red shirt with a picture of a motorcycle on the front
25668,Quality issues are too severe to recognize visual content.
25669,A black cell phone on grey fabricked leg
25670,A box of crackers with the ingredient label showing
25671,Quality issues are too severe to recognize visual content.
25672,a bag of frozen cut broccoli on a counter top
25673,the open pocket and button pocket of men's khaki shorts
25674,a brown color dog is laying on a blue color cloth
25675,a small metal object holding two business card holders
25676,Quality issues are too severe to recognize visual content.
25677,Some dialogue or words about the fall preview.
25678,A white paper has braille textured writing in a sentence.
25679,A large blue bag of original potato chips.
25680,Quality issues are too severe to recognize visual content.
25681,Back of a white styrofoam container showing the label
25682,Bottom side of a silver battery power bank laying flat on a desk
25683,The top side of a mad money album with people dancing on it
25684,a bottle of suave brand shampoo in strawberry scent
25685,A Dirt Devil branded pink and black vacuum cleaner is on the carpet.
25686,The control button for temperature on a household electronic appliance
25687,A washer machine and dryer with a box of Clorox brand detergent.
25688,A blue packet of JSP brand tobacco on a surface.
25689,Can of Hannaford brand dark red kidney beans.
25690,Red Catalina dressing in a bottle on a glass table.
25691,A CD holder resting on someone's lap who is wearing white shorts.
25692,A black keyboard has white letters and symbols on it.
25693,I see a lamp that is attached to the ceiling
25694,"A box of what I think is no bake cheesecake mix, says its  microwave ready in 25 seconds per serving, some sort of desert mix anyways."
25695,Quality issues are too severe to recognize visual content.
25696,a sink dish drying container with green dish soap behind it
25697,A box of Kleenex antibacterial tissues next to some DVDs in paper envelopes.
25698,A portion of a tea package with product information as text is shown with other items in the background.
25699,A living room and a kitchen with a black couch.
25700,a black color dog sleeping on a brown color chair
25701,"A keyboard for an older laptop with a trackpad, an orange notification light is on  the trackpad."
25702,a book that titles Parliament on a floor surface
25703,a white human holding a container of pepto bismol pills in their left hand
25704,Quality issues are too severe to recognize visual content.
25705,"a can of some variety of organic beans, possibly black beans"
25706,a white and blue color circular object with Chobani Greek yogurt
25707,A Dove candy bar on a counter with a pair of glasses.
25708,An animal paint is on the wooden floor
25709,Quality issues are too severe to recognize visual content.
25710,a white colored tube with softening label on it
25711,Quality issues are too severe to recognize visual content.
25712,A golden retriever dog is in front of a person on a couch.
25713,A frozen bag of chicken breast from Trader Joe's is on a table.
25714,Quality issues are too severe to recognize visual content.
25715,A can of Plastic Dip is next to a can of chili which is next to the stove.
25716,A black sheet of paper displays the logo of a pizza place.
25717,A green unopened can of meatballs in someone's hand
25718,a Renuzit Aroma raspberry room gel freshener on a table surface
25719,A can of food is close to another can of corn on a table.
25720,A desktop with multiple items on it ranging from paper to pens.
25721,People and a dog standing next to some trees in the woods
25722,someone's left hand with a watch on it lifting a red blanket that is next to a blue blanket over other objects.
25723,"A purple sports cap with an embroidered blue logo on the front, sitting on top of a wooden surface."
25724,A plaid piece of cloth that is wrinkled.
25725,Quality issues are too severe to recognize visual content.
25726,The back side of a plastic candy bag container
25727,a packet of tazo earl grey tea on a glass table
25728,The instructions for microwave cooking the food product.
25729,"A printed periodical with writing on the cover, and a number in the upper right corner."
25730,Quality issues are too severe to recognize visual content.
25731,I see a spray can to control insects on a dusty table.
25732,A white floor vent with a black panel over it.
25733,This shirt looks to be made of a denim fabric.
25734,a vase with plant inside it placed in a corner
25735,"A computer keyboard with large, white keys, sits on top of a computer desk next to a monitor, volume controller, and a can of Dr Pepper."
25736,Five candy gum with it's black case and color design
25737,A  bedspread is rumbled on a floral-print blanket with a book and a stuffed toy on top.
25738,The oven has been set to a temperature just over 475 degrees.
25739,A green leaf with a long stem lays on the floor.
25740,A box of k cups for Tully's Kona blend coffee
25741,A CD case is on a person's lap.
25742,20 written in green with letter to the top left of it and small red marks close left to it
25743,a photo of a TV on a stand in the living room
25744,A picture of a windows Microsoft software license terms.
25745,Paper that is in a packaging with a label on it.
25746,"Two images, the top one would look like a chocolate candy bar cut in half with nuts and caramel visible sitting on a tan plate that is upside down while the second appears to be a dark blue garment laying on a lighter blue couch pillow ."
25747,A package of Gevalia brand French Vanilla coffee.
25748,"A bottle of ""the works"" toilet bowl cleaner."
25749,A can of food on the counter shows the expiration date.
25750,a black game console controller on a wood table
25751,A guys left hand holds a brown glass bottle holding a clear substance.
25752,A clear glass bottle of alcohol laying front down on a light grey shaggy carpet.
25753,a glass of wine on a table with a city skyline outside of the window in the background
25754,A red and white baseball cap with the word Astar emblazoned over the peak
25755,A can of food has a nutritional label and is yellow.
25756,"A yellow or off-white polo shirt from the chaps company, and a laurel style logo on the right breast."
25757,a welcome front yard decoration piece someone has inside their house
25758,Quality issues are too severe to recognize visual content.
25759,Quality issues are too severe to recognize visual content.
25760,a blue can of progresso brand soup with a recipe on it
25761,Quality issues are too severe to recognize visual content.
25762,a package of Trader Joe's raw pecan pieces
25763,Quality issues are too severe to recognize visual content.
25764,A wine bottle labeled Errazuriz Max Reserva 2088 Carmenere from Chile
25765,A can with the label showing and on top of a table.
25766,Quality issues are too severe to recognize visual content.
25767,several bottles of hard alcohol  on a white counter top
25768,A black cord running across light brown wooden surface with a wrapped yellow square item near the bottom.
25769,an image of miller's chill lemon placed on a surface
25770,It appears to be a Toshiba monitor but is possibly a Toshiba laptop.
25771,in the front cover of the CD having texts
25772,Quality issues are too severe to recognize visual content.
25773,the side of a red wine bottle with an eagle on it.
25774,A bottle of coffee creamer has a plastic flip top cap that can also be twisted off.
25775,"A jukebox blues CD with images of African American people on the front, sitting on a male's lap."
25776,I see a small white and orange bottle with zaditor labeled on it
25777,part of an off-white button-down shirt showing some of the buttons
25778,A green and white opened box of women's one a day vitamins.
25779,a box containing a baseball stand kids toy
25780,Quality issues are too severe to recognize visual content.
25781,Sitting on the counter is a transparent black phone case on top of a previously opened white envelope.
25782,A can of mixed vegetables on top of a counter
25783,"Can of soup that is red, gold, black, and white in color."
25784,An unopened bag of lays barbecue potato chips.
25785,A full bottle of Musselman's apple cider vinegar with a red label and white cap.
25786,The back of a dollar bill folded to show We Trust
25787,An apple computer wireless keyboard in the color silver.
25788,An empty bottle of alcohol in front of a tile backsplash.
25789,Quality issues are too severe to recognize visual content.
25790,A black soft briefcase on a table in a room with blue carpet
25791,A electronic device that is sitting on top of a counter.
25792,Quality issues are too severe to recognize visual content.
25793,"Upside down frozen dinner box on the edge of an ivory color counter next to the stainless steel sink, a white plastic dish rack, a pink plastic glass, and the lower cabinet fronts are visible as is the blue shirt of the photographer."
25794,A  steel can is placed horizontally  on a  white towel.
25795,2 oval black bead sitting on an unstained bear wooden surface
25796,a yellow labelled bottle containing a blend  pepper
25797,Control knob of a washer in the off position of the normal setting
25798,A person is holding a white color keyboard in his hand
25799,white ceiling tile with white three blade fan installed
25800,A bottle of Nature's Blend Vitamin D3 2000 IU with 100 tablets.
25801,a can of pinto beans on a counter top
25802,a close up picture of Sergio Mendes brasileiro
25803,A person holding a green bottle of spice with a white label.
25804,Bottle of Don Limpio Bano sitting on the ground
25805,A close up of a geometry problem is shown.
25806,A white crystal light jar sitting sideways on a white table.
25807,Quality issues are too severe to recognize visual content.
25808,Slight side view of someone wearing jean material pants that have a rhinestone design below the pocket.
25809,a black can containing something with sweet onion and ranch flavor
25810,A tin can of whole kernel sweet corn is on the flat top electric stove.
25811,a box of Betty Crocker wild blueberry muffin mix
25812,Quality issues are too severe to recognize visual content.
25813,Quality issues are too severe to recognize visual content.
25814,A bag of Cheetos on a beige carpet with wires.
25815,a dark bottle on a wood table surface
25816,"A green piece of paper with the word storage written on it, attached to a grey wall."
25817,Some things are placed next to a bucket and an electronic device.
25818,The foil wrapper from a potted plant is displayed on a piece of gray fabric.
25819,An iPhone that has a cracked screen and is showing the phone's home screen.
25820,Quality issues are too severe to recognize visual content.
25821,A person is holding a pill bottle in their hand.
25822,imagine how you would describe this image on the phone to a friend.
25823,A piece of red fabric on top of another piece of red fabric.
25824,Approximately three fourths of a Honeywell thermostat hanging on a wall.
25825,A closeup of a hand wearing a diamond ring.
25826,A little bottle of motrin and a tea pot.
25827,Top of a can with a price label that reads grocery one dollar and thirty-nine cents
25828,appears to be a picture of a walkie talkie
25829,a white tissue paper placed on a white object
25830,Michelina's brand Beef and peppers single serve dinner
25831,A wooden table top that has staining on it
25832,Green canned soup with food label showing on top of aGre
25833,A small dog with a fluffy head and a hairless front torso and legs.
25834,The lid off of a container of Seasoned Chicken with Mushroom Risotto.
25835,a bowl of food vegetable meat and noodle
25836,Bottle of some medicated anti-bacterial gentle foaming hand soap.
25837,A person is holding a container of beef that is packaged.
25838,The entrance doors of a bar or restaurant
25839,a plaid shirt that is green and blue and white
25840,"A piece of woven fabric has bright yellow, brown, and light blue strands woven and a yellow translucent button."
25841,A large bright green tree on manicured grass in front of several darker trees.
25842,Quality issues are too severe to recognize visual content.
25843,The front side of a house showing the window and door
25844,The back of a blister pack of pills
25845,A laptop is on a desk and there are wires around it
25846,"A small package of a gourmet chocolate desert, the package label reads flutes."
25847,A clothing label in a foreign language is on a white clothing article.
25848,A picture frame with people in a hurry inside of it
25849,a container of Campbell's soup on a counter top
25850,appears to be a picture of traditional Japanese incense
25851,Front side of a Frozen TV dinner box with food
25852,A red and yellow glass jar of tomato sauce
25853,A light blue plastic package containing miracle whip
25854,Quality issues are too severe to recognize visual content.
25855,A product for home improvement sitting on top of the restroom sink area.
25856,A spray bottle and package for nuts on a table.
25857,Here is a picture of a bed and someone sitting on the floor.
25858,A can of store brand corn is sitting on the counter
25859,Quality issues are too severe to recognize visual content.
25860,a person holding up a can of food with a barcode on it
25861,A Camelbak reusable water bottle sitting on a table.
25862,Bottle of cough syrup laying on a wood surface.
25863,Some kind of snack container is turned so the nutrition information is shown.
25864,A green and black cylinder on a table.
25865,A ketchup bottle is on the cabinet in front of a coffee maker.
25866,A description and list of several formulas or equations.
25867,It looks like a very very dusty microwave.
25868,A close up of a shirt or article of clothing with a Richmond brand title.
25869,three quarters of a can of diet coke (the bottom half is not visible).
25870,A specs on the bed it colored brown.
25871,a Banquet Salisbury steak and brown gravy frozen dinner package
25872,a close up picture of a blue cup sitting on a black keyboard
25873,in this image is a plastic bag and a black strap on a table
25874,A woman's left hand is holding a small bright green round jar while a board and the top of a chair are in the background.
25875,The tables and seats are set inside of a restaurant.
25876,Picture of a hand holding a pair of headphones.
25877,Frozen chicken burgers to make for a meal and enjoy.
25878,Part of a keyboard of a laptop computer is shown along with a small portion of the lit up screen.
25879,a green shirt with many different patterns and text on it.
25880,a black colored object with some buttons on it
25881,Quality issues are too severe to recognize visual content.
25882,A silver wireless keyboard for a mac computer.
25883,Quality issues are too severe to recognize visual content.
25884,A person holds a small package of ready to eat foods in their hand.
25885,A container of fruity drink mix pouches on the stovetop.
25886,Quality issues are too severe to recognize visual content.
25887,a leg in some jeans on the couch or chair
25888,Quality issues are too severe to recognize visual content.
25889,Quality issues are too severe to recognize visual content.
25890,Quality issues are too severe to recognize visual content.
25891,"Bottle of soda on a desk, dresser, or counter top."
25892,Brown coat hanging on a closet door with the TV on
25893,a box of SuperValu Lemon crunch cookies
25894,A religious greeting card sitting on a counter top.
25895,Quality issues are too severe to recognize visual content.
